name,domain,assignedTo,line_a,line_b,city,state,country,postal_code
IBM,www.ibm.com,oderham0@lin.com,1093,Talisman,Waco,Texas,United States,76705
US ARMY,www.goarmy.com,kvickress1@lin.com,54052,Tony,Jamaica,New York,United States,11470
HEWLETT-PACKARD,www.hpe.com,jhrishchenko2@lin.com,23199,Linden,Olympia,Washington,United States,98516
COGNIZANT TECHNOLOGY SOLUTIONS,www.cognizant.com,tbeacock3@lin.com,3960,Myrtle,Cleveland,Ohio,United States,44197
WALMART,www.walmartcareers.com,sstockell4@lin.com,684,Emmet,Cleveland,Ohio,United States,44118
MICROSOFT,www.microsoft.com,jhackly5@lin.com,4,Pond,Long Beach,California,United States,90810
AT&T,www.att.com,lnorgan6@lin.com,326,Hudson,Chicago,Illinois,United States,60641
UNITED STATES AIR FORCE,www.airforce.com,lcholwell7@lin.com,5810,Lakewood,Chicago,Illinois,United States,60652
PWC,www.pwc.com,broyan8@lin.com,319,Bultman,Cleveland,Ohio,United States,44197
WELLS FARGO,www.wellsfargo.com,lknaggs9@lin.com,16,Southridge,Salt Lake City,Utah,United States,84152
DELOITTE,www.deloitte.com,abownasa@lin.com,9057,Hoffman,San Angelo,Texas,United States,76905
CITI,www.citigroup.com,cboseleyb@lin.com,94,Novick,Santa Barbara,California,United States,93150
BANK OF AMERICA,www.bankofamerica.com,lrainforthc@lin.com,49,Center,Ann Arbor,Michigan,United States,48107
JPMORGAN CHASE & CO.,www.jpmorganchase.com,mommundsend@lin.com,7,Old Shore,Frederick,Maryland,United States,21705
US NAVY,www.navy.com,lganforthe@lin.com,73,Holy Cross,Kansas City,Missouri,United States,64153
AMAZON,www.amazon.com,kmedleyf@lin.com,85728,Dunning,Nashville,Tennessee,United States,37240
APPLE,www.apple.com,equickendeng@lin.com,1,Bonner,Corona,California,United States,92883
ORACLE,www.oracle.com,hhubbleh@lin.com,7,Lighthouse Bay,El Paso,Texas,United States,79934
GOOGLE,www.google.com,iairdriei@lin.com,664,Northwestern,Dallas,Texas,United States,75265
